from_id,to_id,relationship_type
1,1,HAS_SYMPTOM
1,2,HAS_SYMPTOM
1,3,HAS_SYMPTOM
1,4,HAS_SYMPTOM
1,5,HAS_SYMPTOM
1,6,HAS_SYMPTOM
2,7,HAS_SYMPTOM
2,8,HAS_SYMPTOM
2,9,HAS_SYMPTOM
3,10,HAS_SYMPTOM
3,11,HAS_SYMPTOM
3,12,HAS_SYMPTOM
3,13,HAS_SYMPTOM
4,14,HAS_SYMPTOM
4,15,HAS_SYMPTOM
4,16,HAS_SYMPTOM
4,17,HAS_SYMPTOM
4,18,HAS_SYMPTOM
5,19,HAS_SYMPTOM
5,20,HAS_SYMPTOM
5,21,HAS_SYMPTOM
5,22,HAS_SYMPTOM
5,23,HAS_SYMPTOM
5,24,HAS_SYMPTOM
5,25,HAS_SYMPTOM
6,26,HAS_SYMPTOM
6,27,HAS_SYMPTOM
6,28,HAS_SYMPTOM
6,29,HAS_SYMPTOM
6,30,HAS_SYMPTOM
6,6,HAS_SYMPTOM
6,31,HAS_SYMPTOM
7,32,HAS_SYMPTOM
7,33,HAS_SYMPTOM
7,34,HAS_SYMPTOM
7,35,HAS_SYMPTOM
8,36,HAS_SYMPTOM
8,37,HAS_SYMPTOM
8,25,HAS_SYMPTOM
8,38,HAS_SYMPTOM
8,39,HAS_SYMPTOM
9,40,HAS_SYMPTOM
9,41,HAS_SYMPTOM
9,42,HAS_SYMPTOM
9,43,HAS_SYMPTOM
9,44,HAS_SYMPTOM
9,45,HAS_SYMPTOM
10,46,HAS_SYMPTOM
10,40,HAS_SYMPTOM
10,47,HAS_SYMPTOM
10,41,HAS_SYMPTOM
10,48,HAS_SYMPTOM
10,49,HAS_SYMPTOM
11,50,HAS_SYMPTOM
11,51,HAS_SYMPTOM
11,52,HAS_SYMPTOM
11,53,HAS_SYMPTOM
12,54,HAS_SYMPTOM
13,55,HAS_SYMPTOM
13,56,HAS_SYMPTOM
13,57,HAS_SYMPTOM
13,58,HAS_SYMPTOM
13,59,HAS_SYMPTOM
13,60,HAS_SYMPTOM
14,61,HAS_SYMPTOM
14,41,HAS_SYMPTOM
14,62,HAS_SYMPTOM
14,63,HAS_SYMPTOM
15,64,HAS_SYMPTOM
15,65,HAS_SYMPTOM
16,64,HAS_SYMPTOM
16,65,HAS_SYMPTOM
17,61,HAS_SYMPTOM
17,41,HAS_SYMPTOM
17,66,HAS_SYMPTOM
17,67,HAS_SYMPTOM
17,68,HAS_SYMPTOM
17,69,HAS_SYMPTOM
18,61,HAS_SYMPTOM
18,41,HAS_SYMPTOM
18,65,HAS_SYMPTOM
19,70,HAS_SYMPTOM
20,71,HAS_SYMPTOM
20,72,HAS_SYMPTOM
20,41,HAS_SYMPTOM
20,73,HAS_SYMPTOM
21,41,HAS_SYMPTOM
21,40,HAS_SYMPTOM
21,47,HAS_SYMPTOM
21,74,HAS_SYMPTOM
22,41,HAS_SYMPTOM
22,40,HAS_SYMPTOM
22,75,HAS_SYMPTOM
22,76,HAS_SYMPTOM
23,41,HAS_SYMPTOM
23,40,HAS_SYMPTOM
23,75,HAS_SYMPTOM
23,76,HAS_SYMPTOM
24,77,HAS_SYMPTOM
25,41,HAS_SYMPTOM
25,40,HAS_SYMPTOM
25,75,HAS_SYMPTOM
25,76,HAS_SYMPTOM
26,78,HAS_SYMPTOM
26,79,HAS_SYMPTOM
26,30,HAS_SYMPTOM
26,80,HAS_SYMPTOM
27,81,HAS_SYMPTOM
27,79,HAS_SYMPTOM
27,82,HAS_SYMPTOM
27,83,HAS_SYMPTOM
28,84,HAS_SYMPTOM
28,85,HAS_SYMPTOM
29,41,HAS_SYMPTOM
29,40,HAS_SYMPTOM
29,46,HAS_SYMPTOM
29,79,HAS_SYMPTOM
29,86,HAS_SYMPTOM
30,87,HAS_SYMPTOM
30,80,HAS_SYMPTOM
30,71,HAS_SYMPTOM
30,88,HAS_SYMPTOM
31,89,HAS_SYMPTOM
31,90,HAS_SYMPTOM
32,91,HAS_SYMPTOM
32,30,HAS_SYMPTOM
32,92,HAS_SYMPTOM
32,93,HAS_SYMPTOM
32,94,HAS_SYMPTOM
33,95,HAS_SYMPTOM
33,96,HAS_SYMPTOM
34,97,HAS_SYMPTOM
34,98,HAS_SYMPTOM
34,99,HAS_SYMPTOM
35,100,HAS_SYMPTOM
36,92,HAS_SYMPTOM
36,93,HAS_SYMPTOM
36,101,HAS_SYMPTOM
37,102,HAS_SYMPTOM
37,103,HAS_SYMPTOM
38,104,HAS_SYMPTOM
39,95,HAS_SYMPTOM
39,96,HAS_SYMPTOM
40,105,HAS_SYMPTOM
40,106,HAS_SYMPTOM
40,107,HAS_SYMPTOM
41,108,HAS_SYMPTOM
42,109,HAS_SYMPTOM
43,110,HAS_SYMPTOM
43,111,HAS_SYMPTOM
44,112,HAS_SYMPTOM
45,113,HAS_SYMPTOM
45,114,HAS_SYMPTOM
46,115,HAS_SYMPTOM
47,116,HAS_SYMPTOM
48,117,HAS_SYMPTOM
49,79,HAS_SYMPTOM
49,118,HAS_SYMPTOM
49,119,HAS_SYMPTOM
49,25,HAS_SYMPTOM
50,120,HAS_SYMPTOM
50,121,HAS_SYMPTOM
50,122,HAS_SYMPTOM
50,123,HAS_SYMPTOM
51,124,HAS_SYMPTOM
51,80,HAS_SYMPTOM
51,125,HAS_SYMPTOM
52,126,HAS_SYMPTOM
52,127,HAS_SYMPTOM
52,128,HAS_SYMPTOM
53,129,HAS_SYMPTOM
53,130,HAS_SYMPTOM
53,41,HAS_SYMPTOM
53,72,HAS_SYMPTOM
54,131,HAS_SYMPTOM
54,132,HAS_SYMPTOM
55,133,HAS_SYMPTOM
55,134,HAS_SYMPTOM
56,135,HAS_SYMPTOM
56,136,HAS_SYMPTOM
57,137,HAS_SYMPTOM
58,138,HAS_SYMPTOM
59,139,HAS_SYMPTOM
60,140,HAS_SYMPTOM
60,141,HAS_SYMPTOM
60,41,HAS_SYMPTOM
60,142,HAS_SYMPTOM
60,143,HAS_SYMPTOM
61,144,HAS_SYMPTOM
62,145,HAS_SYMPTOM
62,25,HAS_SYMPTOM
62,146,HAS_SYMPTOM
62,147,HAS_SYMPTOM
63,80,HAS_SYMPTOM
63,23,HAS_SYMPTOM
63,148,HAS_SYMPTOM
63,4,HAS_SYMPTOM
64,149,HAS_SYMPTOM
64,150,HAS_SYMPTOM
65,151,HAS_SYMPTOM
66,152,HAS_SYMPTOM
66,153,HAS_SYMPTOM
67,63,HAS_SYMPTOM
67,154,HAS_SYMPTOM
67,155,HAS_SYMPTOM
68,156,HAS_SYMPTOM
68,63,HAS_SYMPTOM
68,157,HAS_SYMPTOM
69,158,HAS_SYMPTOM
69,159,HAS_SYMPTOM
69,160,HAS_SYMPTOM
70,161,HAS_SYMPTOM
70,162,HAS_SYMPTOM
70,163,HAS_SYMPTOM
71,164,HAS_SYMPTOM
71,165,HAS_SYMPTOM
72,21,HAS_SYMPTOM
72,166,HAS_SYMPTOM
72,167,HAS_SYMPTOM
72,168,HAS_SYMPTOM
72,80,HAS_SYMPTOM
72,19,HAS_SYMPTOM
72,20,HAS_SYMPTOM
73,169,HAS_SYMPTOM
73,170,HAS_SYMPTOM
73,171,HAS_SYMPTOM
74,152,HAS_SYMPTOM
74,172,HAS_SYMPTOM
74,173,HAS_SYMPTOM
75,174,HAS_SYMPTOM
75,175,HAS_SYMPTOM
75,176,HAS_SYMPTOM
75,177,HAS_SYMPTOM
75,19,HAS_SYMPTOM
75,20,HAS_SYMPTOM
75,178,HAS_SYMPTOM
75,179,HAS_SYMPTOM
75,180,HAS_SYMPTOM
76,80,HAS_SYMPTOM
76,175,HAS_SYMPTOM
